kind	id	owner	test_level	disposition
operation	function_abi_declaration	compiler/mir_function_call.gst	level1	active
operation	argument_materialization	compiler/mir_function_call.gst	level1	active
operation	direct_call	compiler/mir_function_call.gst	level1	active
operation	result_extraction	compiler/mir_function_call.gst	level1	active
operation	hidden_argument	compiler/mir_function_call.gst	level1	active
operation	hidden_result_storage	compiler/mir_function_call.gst	level1	active
operation	post_call_normalization	compiler/mir_function_call.gst	level1	active
metadata	function_abi_id	compiler/mir_function_call.gst	level1	active
metadata	call_site_abi_id	compiler/mir_function_call.gst	level1	active
metadata	ordered_argument_abi_ids	compiler/mir_function_call.gst	level1	active
metadata	ordered_result_abi_ids	compiler/mir_function_call.gst	level1	active
metadata	target_identity	compiler/mir_function_call.gst	level1	active
metadata	calling_convention	compiler/mir_function_call.gst	level1	active
metadata	source_location	compiler/mir_function_call.gst	level1	active
policy	evaluation_order	compiler/mir_function_call.gst	level1	active
policy	phase15_resource_transition_preservation	compiler/mir_function_call.gst	level1	active
rejection	missing_abi_metadata	compiler/mir_function_call.gst	level1	active
rejection	argument_count_or_order_mismatch	compiler/mir_function_call.gst	level1	active
rejection	result_count_mismatch	compiler/mir_function_call.gst	level1	active
rejection	unknown_hidden_value	compiler/mir_function_call.gst	level1	active
rejection	unsupported_calling_convention	compiler/mir_function_call.gst	level1	active
rejection	target_mismatch	compiler/mir_function_call.gst	level1	active
rejection	metadata_signature_disagreement	compiler/mir_function_call.gst	level1	active
consumer	mir_to_c_canonical_call_operations	compiler/mir_function_call_mir_to_c.gst	level1	active
consumer	cranelift_canonical_call_operations	compiler/experiments/cranelift/src/function_call_mir.rs	level1	active
transport	native_request_call_mir_table	compiler/mir_native_backend_call_mir_request.gst	level1	active
hard_ban	worker_no_source_text_signature_identity	compiler/experiments/cranelift/src/function_call_mir.rs	level1	active
hard_ban	worker_no_symbol_signature_identity	compiler/experiments/cranelift/src/function_call_mir.rs	level1	active
hard_ban	worker_no_c_prototype_signature_identity	compiler/experiments/cranelift/src/function_call_mir.rs	level1	active
hard_ban	worker_no_fixture_name_signature_identity	compiler/experiments/cranelift/src/function_call_mir.rs	level1	active
test	level1_call_mir_contract	scripts/phase16_call_mir.py	level1	active
test	level2_call_mir_parity	scripts/phase16_call_mir_parity.sh	level1	registered
